Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Enclosure Lid Screws","M3x10mm Stainless Steel Machine Screws","Secures the enclosure lid to the base, maintaining the IP67 seal.","mechanical","misc",6,0.15,0.90,"https://www.amazon.com/dp/B0FKLRP6P4?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"Internal Component Mount Screws","M2x6mm Stainless Steel Machine Screws","Small screws for securing various components to 3D-printed internal mounts.","mechanical","misc",12,0.10,1.20,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3xpjK0z5F4tXx7la8qLVQd4zJbXyg9diysW3PHwGTu85I9JjiCmsvKplXTYmguI8XJGrNlkrtmG1r8OFGY36EuLkLaEKeKmtdYypJdq8pfFd9leqOVlYBEtid5QVaRhPg4FvcknwYv4M1FPQdY6sXMbaRafMOaj8RCpLpdKQ9BVDO4lWRGseXly3Uv1yNePHOD3bdBn3rMn5Ifr2mQDCgfm7iNoEhyPRUJM6WEdotDMNh2fA3qOBjrG8I0MJD4ANLj6q3mxc4tn2wT6DCjQp84Bno3YoyopGwCPPVNL5qXn46frNcwbeUnHv8Jl6FxXAzXlxDzEdjto7VWcvbaVrPRU6QXBlppU1lpHSrg10Vyk7JmlaPNArTB1rSfjEbVG4M1E5nBN8jyI2QcWMkGtyiN3E8ULh56BVXXJXJR8pufPfTko1Bo62S8nbkmGYRuK6EvNmgog9SbrpUH2U476HUPlCmH853tQ5k9XbMwv7QD9D3DfDQrSxRAAp3VIvWsAOpIY2CeVDHQcO5Tbxk61sNV8pXDZdcTyEJlYKam0mUPzEPjVVJT8QvYGwQhtBxIYcpTudJxpRI71jBo9l85WVow6oek00PYs8X7v2a80WLwCP3bZvjTUuZbilwW0QcLZE7ICp6ztoZOLzeJpRzhFLSbHv1ZVFDKO2wkJBMpInxmzizvPJp5539t"
"M3 Heat-Set Inserts","M3 Brass Heat Set Inserts","Brass threaded inserts for creating robust screw threads in 3D-printed parts.","mechanical","misc",10,0.20,2.00,"https://www.adafruit.com/product/4255"
"Camera Module Mount","","3D-printed bracket to securely mount the camera module.","mechanical","3d_printed",1,0.50,0.50,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"MCU Mount Plate","","3D-printed plate for mounting the main microcontroller securely inside the enclosure.","mechanical","3d_printed",1,1.00,1.00,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Cellular Modem Mount","","Custom mount to hold the cellular modem module.","mechanical","3d_printed",1,0.75,0.75,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Battery Pack Holder","","Holder designed to securely cradle the LiPo battery pack, preventing movement.","mechanical","3d_printed",1,1.20,1.20,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Battery Management Mount","","Small bracket for mounting the battery management system board.","mechanical","3d_printed",1,0.40,0.40,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Buck Converter Mount","","Mounting piece for the voltage regulator board.","mechanical","3d_printed",1,0.35,0.35,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"AI Accelerator Mount","","If included, this mount holds the AI accelerator board.","mechanical","3d_printed",1,0.80,0.80,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Internal Base Plate","","Flat 3D-printed panel inside the enclosure to mount other components and organize wiring.","mechanical","3d_printed",1,1.50,1.50,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Camera Lens Shroud","","3D-printed shroud to focus the camera lens through the polycarbonate window and block internal reflections.","mechanical","3d_printed",1,0.60,0.60,"https://www.amazon.com/s?k=3D+printer+PETG+filament"
"Trashcan Clamp (Top)","","Upper part of a two-piece clamp system designed to secure the device to the inner rim of a trashcan.","mechanical","3d_printed",1,2.50,2.50,"https://www.amazon.com/s?k=3D+printer+ABS+filament"
"Trashcan Clamp (Bottom)","","Lower part of a two-piece clamp system designed to secure the device to the inner rim of a trashcan.","mechanical","3d_printed",1,2.50,2.50,"https://www.amazon.com/s?k=3D+printer+ABS+filament"
"Clamp Thumb Screw","M5x30mm Stainless Steel Thumb Screw","Thumb screw to tighten the 3D-printed trashcan clamp for tool-less installation.","mechanical","misc",2,1.50,3.00,"https://www.amazon.com/s?k=M5+stainless+steel+thumb+screw"
"Clamp Nut","M5 Stainless Steel Lock Nut","Lock nut to secure the thumb screw for the trashcan clamp.","mechanical","misc",2,0.20,0.40,"https://www.amazon.com/dp/B0761189F5?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"Cable Management Clip","","Small clips to route and secure internal wiring for a tidy and robust assembly.","mechanical","3d_printed",4,0.10,0.40,"https://www.amazon.com/s?k=3D+printer+PLA+filament"
